lSLF07#2@104"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteBatchNode.m321210942#321210943#0(0"0(0#0#96"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteBatchNode.m8645954272#2113"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210943.170988
e321210943.546062
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrame.m321210943#321210943#0(0"0(0#0#92"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrame.m8642416160#2105"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrame.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210943.496658
e321210943.960991
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrameCache.m321210943#321210943#0(0"0(0#0#97"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrameCache.m8636405760#2115"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210943.546197
e321210943.864254
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteSheet.m321210943#321210943#0(0"0(0#0#92"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteSheet.m8633309440#2105"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCSpriteSheet.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210944.792968
e321210945.371950
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXLayer.m321210944#321210945#0(0"0(0#0#89"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXLayer.m8635825312#2099"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXLayer.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210945.138733
e321210945.570244
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXObjectGroup.m321210945#321210945#0(0"0(0#0#95"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXObjectGroup.m8650406848#2111"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210945.372081
e321210945.911130
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXTiledMap.m321210945#321210945#0(0"0(0#0#92"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXTiledMap.m8645556224#2105"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXTiledMap.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210945.570374
e321210946.216479
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXXMLParser.m321210945#321210946#0(0"0(0#0#93"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXXMLParser.m8650630592#2107"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCTMXXMLParser.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#
